	number	user_login	created_at	closed_at	merged_at	title	user_company	user_mail	user_orgs
0	number	user_login	created_at	closed_at	merged_at	title	user_company	user_mail	user_orgs
1	716	ZP-AlwaysWin	2019-09-10 03:50:15	2019-09-11 01:01:06		replace 200 with http.StatusOK		@qq.com	
2	682	dependabot[bot]	2019-07-14 14:15:23	2019-07-15 11:30:11		Bump lodash from 4.17.5 to 4.17.13 in /docs/book			
3	673	FujiHaruka	2019-07-02 14:37:12	2019-07-07 05:30:35		Fix broken link in the kubectl book			realglobe-Inc
4	658	d-kuro	2019-05-23 18:08:09	2019-05-23 21:14:21	2019-05-23 21:14:21	Fix patchesJson6902 example patch file.	@quipper 	@gmail.com	
5	657	d-kuro	2019-05-21 08:51:44	2019-05-23 21:12:22	2019-05-23 21:12:22	Remove unnecessary space.	@quipper 	@gmail.com	
6	655	seans3	2019-05-16 23:00:58	2019-05-28 22:08:04	2019-05-28 22:08:04	Clear entire kubectl repo before turning on staging publishing bot	Google	@google.com	google,GoogleCloudPlatform
7	619	seans3	2019-03-21 23:48:38	2019-03-21 23:58:19	2019-03-21 23:58:19	Adds kubectl logo to repository	Google	@google.com	google,GoogleCloudPlatform
8	541	seans3	2018-09-26 18:32:07	2018-09-28 20:16:15	2018-09-28 20:16:15	Adds initial required SECURITY_CONTACTS file	Google	@google.com	google,GoogleCloudPlatform
9	516	seans3	2018-07-31 22:47:19	2018-09-20 10:11:29		[WIP] Kubectl main out of core repo with vendored dependencies	Google	@google.com	google,GoogleCloudPlatform
10	482	seans3	2018-05-10 00:27:15	2018-05-10 15:05:51	2018-05-10 15:05:50	Add owners section for subproject owners	Google	@google.com	google,GoogleCloudPlatform
11	328	seans3	2018-02-27 23:31:42	2018-02-28 22:58:56	2018-02-28 22:58:56	Simplified Loader.New() to always take a directory	Google	@google.com	google,GoogleCloudPlatform
12	327	seans3	2018-02-27 20:43:57	2018-02-27 21:30:48	2018-02-27 21:30:48	Update FakeLoader for simpler interface; FakeLoader uses real Loader	Google	@google.com	google,GoogleCloudPlatform
13	323	seans3	2018-02-26 23:45:43	2018-02-27 00:45:46	2018-02-27 00:45:46	Move fake loader into its own package; Update loader test	Google	@google.com	google,GoogleCloudPlatform
14	317	seans3	2018-02-24 00:50:29	2018-02-26 23:26:04	2018-02-26 23:26:04	Refactor Loader interface	Google	@google.com	google,GoogleCloudPlatform
15	315	seans3	2018-02-22 23:41:57	2018-02-23 17:23:48	2018-02-23 17:23:47	Refactor Loader interface	Google	@google.com	google,GoogleCloudPlatform
16	312	seans3	2018-02-21 23:05:09	2018-02-21 23:08:40	2018-02-21 23:08:40	First pass at Application abstraction with unimplemented methods	Google	@google.com	google,GoogleCloudPlatform
17	294	seans3	2018-02-15 21:04:16	2018-02-15 21:43:39	2018-02-15 21:43:39	New structure: ManifestError	Google	@google.com	google,GoogleCloudPlatform
18	289	seans3	2018-02-14 22:55:39	2018-02-14 23:09:51	2018-02-14 23:09:51	Checkpoint toward better kinflate error messages.	Google	@google.com	google,GoogleCloudPlatform
19	280	seans3	2018-02-13 00:58:21	2018-02-13 21:08:51	2018-02-13 21:08:51	More specific error messages for missing/bad manifest file	Google	@google.com	google,GoogleCloudPlatform
20	259	seans3	2018-02-06 19:57:02	2018-02-06 23:40:45	2018-02-06 23:40:45	Kinflate add secret tls command.	Google	@google.com	google,GoogleCloudPlatform
21	257	seans3	2018-02-06 18:34:10	2018-02-06 19:44:17	2018-02-06 19:44:17	Kinflate add generic secret command.	Google	@google.com	google,GoogleCloudPlatform
22	252	seans3	2018-02-05 18:59:58	2018-02-08 18:29:52		WIP: Kinflate addConfigMap	Google	@google.com	google,GoogleCloudPlatform
23	202	seans3	2018-01-09 22:48:47	2018-07-18 03:57:52		Initial install	Google	@google.com	google,GoogleCloudPlatform
24	653	tariq1890	2019-05-10 21:50:46	2019-05-16 22:45:44		migrate to go modules	@Mulesoft		deis,kubernetes,kubernetes-sigs
25	649	pwittrock	2019-05-02 00:54:00	2019-05-02 16:50:23	2019-05-02 16:50:23	Copy feedback form to each page	Google		google,kubernetes
26	647	pwittrock	2019-04-23 00:25:19	2019-04-30 21:46:58	2019-04-30 21:46:58	Add reference documentation for Kustomize in Kubectl	Google		google,kubernetes
27	641	pwittrock	2019-04-12 20:42:29	2019-04-12 20:49:52	2019-04-12 20:49:52	Update docs to clarify namespace overrides	Google		google,kubernetes
28	638	pwittrock	2019-04-04 14:44:31	2019-04-04 14:49:42	2019-04-04 14:49:42	Book: update labeling recommendations	Google		google,kubernetes
29	621	pwittrock	2019-03-25 16:28:19	2019-03-25 16:28:30	2019-03-25 16:28:30	Fix examples	Google		google,kubernetes
30	620	pwittrock	2019-03-22 23:32:52	2019-03-23 00:06:29	2019-03-23 00:06:29	Kubectl Book Final Edits	Google		google,kubernetes
31	618	pwittrock	2019-03-20 20:33:05	2019-03-22 17:48:50	2019-03-22 17:48:50	Address Doc Feedback	Google		google,kubernetes
32	617	pwittrock	2019-03-19 16:39:52	2019-03-19 16:56:27	2019-03-19 16:56:27	kubectl book: Fix exec examples caused by bad refactoring	Google		google,kubernetes
33	616	pwittrock	2019-03-18 19:51:33	2019-03-18 20:12:21	2019-03-18 20:12:21	GitBook: Update structure titles	Google		google,kubernetes
34	612	pwittrock	2019-03-14 22:19:49	2019-03-14 23:52:57	2019-03-14 23:52:57	kubectl book - add `newName` function	Google		google,kubernetes
35	610	pwittrock	2019-03-14 17:16:14	2019-03-14 17:48:29	2019-03-14 17:48:29	Refine App Composition and Deployment guidelines	Google		google,kubernetes
36	609	pwittrock	2019-03-13 15:46:33	2019-03-13 18:33:40	2019-03-13 18:33:40	GitBook: Refine App Composition and Deployment guidelines	Google		google,kubernetes
37	608	pwittrock	2019-03-13 00:39:11	2019-03-13 15:09:36	2019-03-13 15:09:36	Kubectl Book: Add Favicon and clean wording	Google		google,kubernetes
38	591	pwittrock	2019-02-26 02:09:03	2019-03-12 20:42:40	2019-03-12 20:42:40	Refine Kubectl GitBook	Google		google,kubernetes
39	579	pwittrock	2019-01-28 18:47:34	2019-01-28 19:29:24	2019-01-28 19:29:24	Update Kubectl GitBook	Google		google,kubernetes
40	561	pwittrock	2018-11-12 20:07:46	2018-11-12 20:22:10	2018-11-12 20:22:10	Remove node_modules from GitBook	Google		google,kubernetes
41	559	pwittrock	2018-11-12 04:39:40	2018-11-12 19:57:07	2018-11-12 19:57:07	Kubectl Book	Google		google,kubernetes
42	179	pwittrock	2017-12-14 19:34:10	2018-05-07 02:49:04		ktl proposal	Google		google,kubernetes
43	106	pwittrock	2017-10-25 23:27:47	2017-10-26 22:50:33	2017-10-26 22:50:33	Create issue_backlog.md	Google		google,kubernetes
44	85	pwittrock	2017-10-18 19:46:17	2017-10-18 19:46:26	2017-10-18 19:46:26	Add items to Maintainers tasks	Google		google,kubernetes
45	82	pwittrock	2017-10-18 16:56:26	2017-10-18 19:22:13	2017-10-18 19:22:13	Write guide for maintainers sustaining engineering tasks.	Google		google,kubernetes
46	13	pwittrock	2017-05-18 17:07:49	2017-05-18 17:39:37	2017-05-18 17:39:37	Add issue template for kubectl repo	Google		google,kubernetes
47	1	pwittrock	2017-03-30 20:27:45	2017-03-30 20:53:29	2017-03-30 20:53:29	Initial repo boilerplate	Google		google,kubernetes
48	648	abhi-396	2019-04-26 11:10:10	2019-04-26 12:21:19		My Kubernets pul.			
49	645	anmoel	2019-04-18 09:39:00	2019-04-22 16:09:46	2019-04-22 16:09:46	fix typo in JSON Path Symbols Table	@datadrivers 		
50	643	abhishekjiitr	2019-04-15 21:16:11	2019-04-22 16:07:46	2019-04-22 16:07:45	Fix Invalid DNS ConfigMap Name	@tower-research	@gmail.com	fossasia,OpenGenus
51	640	soltysh	2019-04-11 18:43:57	2019-04-11 19:36:46	2019-04-11 19:36:46	Update lodash to address CVE-2018-16487	Red Hat, Inc		openshift
52	611	soltysh	2019-03-14 22:03:11	2019-03-14 22:17:32	2019-03-14 22:17:32	Various fixes	Red Hat, Inc		openshift
53	477	soltysh	2018-05-09 13:53:41	2018-05-09 14:55:59	2018-05-09 14:55:59	Add myself to owners	Red Hat, Inc		openshift
54	636	mikeraimondi	2019-04-01 15:20:52	2019-04-02 15:08:37	2019-04-02 15:08:37	fix typo		@mikeraimondi.com	
55	635	chrisz100	2019-03-28 11:43:25	2019-03-28 15:52:45	2019-03-28 15:52:45	replaced Conainer with Container	@level25de 		froscon,kubernetes,SAFEWRD,level25de
56	633	chrisz100	2019-03-28 10:53:35	2019-03-28 15:50:47	2019-03-28 15:50:47	Fixed a typo in field merge semantics	@level25de 		froscon,kubernetes,SAFEWRD,level25de
57	634	Rio	2019-03-28 10:56:16	2019-04-22 17:17:46	2019-04-22 17:17:46	feat(docs): add section on environment style configmap/secret generation	The Ambassadors LAB		
58	630	Rio	2019-03-28 09:40:36	2019-03-28 15:48:47	2019-03-28 15:48:47	fix(docs): Fix typo and command reference	The Ambassadors LAB		
59	626	BenHall	2019-03-26 10:28:19	2019-04-22 16:05:45	2019-04-22 16:05:45	Dockerfile for GitBook	Ocelot Uproar	@BenHall.me.uk	Meerkatalyst,maydayhq,OcelotUproar,katacoda,katacoda-scenarios
60	624	jonas	2019-03-26 03:32:20	2019-03-29 16:06:13	2019-03-29 16:06:13	Remove cp examples from the port-forward page	@ElementAI 		sbt,akka,scala-native,ElementAI
61	607	Liujingfang1	2019-03-12 20:55:53	2019-03-12 21:54:40	2019-03-12 21:54:40	add google analytics to kubectl book	Google	@google.com	google,GoogleCloudPlatform
62	606	Liujingfang1	2019-03-12 18:24:36	2019-03-12 20:30:07		a test pr for showing kubectl book	Google	@google.com	google,GoogleCloudPlatform
63	604	Liujingfang1	2019-03-11 21:42:38	2019-03-12 16:08:39	2019-03-12 16:08:39	add gitbook-cli into kubectl book package.json	Google	@google.com	google,GoogleCloudPlatform
64	467	Liujingfang1	2018-05-04 17:58:42	2018-05-04 18:07:53	2018-05-04 18:07:53	Add ldap demo	Google	@google.com	google,GoogleCloudPlatform
65	466	Liujingfang1	2018-05-04 16:32:43	2018-05-04 18:08:52	2018-05-04 18:08:51	change test script to use ldap from the new location	Google	@google.com	google,GoogleCloudPlatform
66	464	Liujingfang1	2018-05-03 20:27:41	2018-05-04 01:38:51	2018-05-04 01:38:51	Add ldap example to demo data	Google	@google.com	google,GoogleCloudPlatform
67	424	Liujingfang1	2018-04-10 22:29:23	2018-04-11 19:50:50		change kinflate to kustomize	Google	@google.com	google,GoogleCloudPlatform
68	420	Liujingfang1	2018-04-10 18:37:03	2018-04-10 19:07:11	2018-04-10 19:07:11	change Kube-manifest.yaml to kustomize.yaml	Google	@google.com	google,GoogleCloudPlatform
69	406	Liujingfang1	2018-04-05 23:09:17	2018-04-06 22:00:09	2018-04-06 22:00:09	Add logging for replacing and merging configmap and secrets	Google	@google.com	google,GoogleCloudPlatform
70	405	Liujingfang1	2018-04-05 22:28:52	2018-04-09 22:25:10	2018-04-09 22:25:10	Add springboot example demo	Google	@google.com	google,GoogleCloudPlatform
71	394	Liujingfang1	2018-04-03 23:19:08	2018-04-04 22:21:10	2018-04-04 22:21:10	change ConfigMap to ConfigMapGenerator	Google	@google.com	google,GoogleCloudPlatform
72	393	Liujingfang1	2018-04-03 22:58:32	2018-04-03 23:32:07	2018-04-03 23:32:07	Add different behavior for secretGenerator in overlay	Google	@google.com	google,GoogleCloudPlatform
73	373	Liujingfang1	2018-03-23 21:17:40	2018-04-03 22:38:08	2018-04-03 22:38:08	Add different behavior for configmaps in overlay	Google	@google.com	google,GoogleCloudPlatform
74	367	Liujingfang1	2018-03-22 16:33:49	2018-03-26 23:14:02	2018-03-26 23:14:02	change packages to bases in Manifest	Google	@google.com	google,GoogleCloudPlatform
75	356	Liujingfang1	2018-03-16 22:06:35	2018-03-16 22:40:26	2018-03-16 22:40:26	Update directories in test script	Google	@google.com	google,GoogleCloudPlatform
76	355	Liujingfang1	2018-03-16 20:19:15	2018-03-16 20:26:25	2018-03-16 20:26:25	Update main.sh to exit non-zero when there is a failure	Google	@google.com	google,GoogleCloudPlatform
77	351	Liujingfang1	2018-03-12 22:49:39	2018-03-13 17:19:11	2018-03-13 17:19:11	Add testing script to invoke example testing	Google	@google.com	google,GoogleCloudPlatform
78	343	Liujingfang1	2018-03-07 17:05:54	2018-03-07 17:14:54	2018-03-07 17:14:54	Remove package tree	Google	@google.com	google,GoogleCloudPlatform
79	341	Liujingfang1	2018-03-06 22:33:06	2018-03-07 00:49:53	2018-03-07 00:49:53	Add util functions to read/write manifest file and update sub commands	Google	@google.com	google,GoogleCloudPlatform
80	334	Liujingfang1	2018-03-02 22:31:41	2018-03-05 21:32:51	2018-03-05 21:32:51	Update inflate/diff and corresponding tests	Google	@google.com	google,GoogleCloudPlatform
81	333	Liujingfang1	2018-03-02 20:56:58	2018-03-02 22:08:54	2018-03-02 22:08:54	Change inflate to use Application interface	Google	@google.com	google,GoogleCloudPlatform
82	329	Liujingfang1	2018-02-27 23:49:08	2018-02-28 00:03:47	2018-02-28 00:03:47	Add nameHashTransformer	Google	@google.com	google,GoogleCloudPlatform
83	324	Liujingfang1	2018-02-27 17:37:41	2018-03-01 17:00:37		Modify Encode function	Google	@google.com	google,GoogleCloudPlatform
84	321	Liujingfang1	2018-02-26 21:30:40	2018-02-26 21:38:47	2018-02-26 21:38:47	change function name from ResourceFromPath to NewFromPath	Google	@google.com	google,GoogleCloudPlatform
85	320	Liujingfang1	2018-02-26 19:44:50	2018-02-26 21:25:39		Change function name from ResourcesFromPath to NewFromPath	Google	@google.com	google,GoogleCloudPlatform
86	319	Liujingfang1	2018-02-26 17:43:44	2018-02-26 19:32:45	2018-02-26 19:32:45	Add secret resource	Google	@google.com	google,GoogleCloudPlatform
87	314	Liujingfang1	2018-02-22 23:29:38	2018-02-23 21:57:46	2018-02-23 21:57:46	Add appresource implementation	Google	@google.com	google,GoogleCloudPlatform
88	311	Liujingfang1	2018-02-21 22:49:38	2018-02-21 22:52:40	2018-02-21 22:52:40	Use ManifestLoader to read and write the kubemanifest file	Google	@google.com	google,GoogleCloudPlatform
89	308	Liujingfang1	2018-02-21 18:49:45	2018-02-21 19:36:40	2018-02-21 19:36:40	Move ManifestLoader under tree package	Google	@google.com	google,GoogleCloudPlatform
90	303	Liujingfang1	2018-02-20 18:46:11	2018-02-20 23:33:17	2018-02-20 23:33:17	Create different internal error types	Google	@google.com	google,GoogleCloudPlatform
91	282	Liujingfang1	2018-02-13 18:27:29	2018-02-14 23:09:53	2018-02-14 23:09:53	WIP: fix filesystem tech debt	Google	@google.com	google,GoogleCloudPlatform
92	260	Liujingfang1	2018-02-06 23:06:28	2018-02-06 23:26:56	2018-02-06 23:26:56	Change command setprefixname to setnameprefix	Google	@google.com	google,GoogleCloudPlatform
93	602	joelsmith	2019-03-08 18:08:38	2019-03-20 02:46:25	2019-03-20 02:46:25	Update embargo doc link in SECURITY_CONTACTS and change PST to PSC	Red Hat		
94	590	webdeb	2019-02-15 00:04:56	2019-02-16 20:03:24		Feature: allow to pass kubeconfig as a base64 string			
95	563	xichengliudui	2018-11-16 02:42:09	2018-12-04 08:32:17		Update notes	@kubernetes-sigs @kubernetes @kubernetes-cni @kube-incubator 	@qq.com	
96	560	xichengliudui	2018-11-12 07:08:43	2019-02-22 07:39:10		To add and update the function name	@kubernetes-sigs @kubernetes @kubernetes-cni @kube-incubator 	@qq.com	
97	504	max8899	2018-06-28 05:39:28	2018-07-02 13:30:17	2018-07-02 13:30:17	fix some typos	Alauda	@alauda.io	ortest
98	488	monopole	2018-05-16 23:43:21	2018-05-17 17:50:50	2018-05-17 17:50:50	update vendoring post kustomize delete	google		
99	486	monopole	2018-05-11 22:21:14	2018-05-14 03:28:25	2018-05-14 03:28:25	Remove kustomize	google		
100	485	monopole	2018-05-11 18:38:40	2018-05-11 18:38:53	2018-05-11 18:38:53	owner mods	google		
101	484	monopole	2018-05-11 18:10:54	2018-05-11 18:11:04	2018-05-11 18:11:04	add code of conduct	google		
102	474	monopole	2018-05-08 19:26:14	2018-05-08 19:26:22	2018-05-08 19:26:22	updateFig2	google		
103	473	monopole	2018-05-08 19:20:48	2018-05-08 19:20:55	2018-05-08 19:20:55	updateFigs	google		
104	472	monopole	2018-05-08 19:10:27	2018-05-08 19:10:41	2018-05-08 19:10:41	reorderGloss	google		
105	471	monopole	2018-05-08 18:42:04	2018-05-08 18:46:21	2018-05-08 18:46:21	Replace term 'instance' with 'variant'.	google		
106	470	monopole	2018-05-08 17:35:07	2018-05-08 17:40:56	2018-05-08 17:40:56	add apache license file for kustomize	google		
107	460	monopole	2018-05-01 22:44:36	2018-05-03 18:10:57	2018-05-03 18:10:57	drop unused pngs	google		
108	459	monopole	2018-05-01 22:03:54	2018-05-01 22:10:08	2018-05-01 22:10:07	Modify mysql and springboot demo to download their data from the code…	google		
109	458	monopole	2018-05-01 20:57:11	2018-05-01 20:57:19	2018-05-01 20:57:19	capture springboot demo data	google		
110	457	monopole	2018-05-01 18:50:09	2018-05-01 20:02:18	2018-05-01 20:02:18	add configGeneration to README in demos dir	google		
111	456	monopole	2018-05-01 18:05:20	2018-05-01 18:12:18	2018-05-01 18:12:18	fix glitch in hello world	google		
112	455	monopole	2018-04-30 23:00:25	2018-04-30 23:27:15	2018-04-30 23:27:15	pull helloWorld demo data into code repo	google		
113	453	monopole	2018-04-27 22:28:24	2018-04-30 22:45:16	2018-04-30 22:45:16	configmapgenerator example	google		
114	448	monopole	2018-04-24 20:06:48	2018-04-24 21:44:30	2018-04-24 21:44:30	add a tested breakfast configuration demo	google		
115	446	monopole	2018-04-17 20:49:48	2018-04-17 20:50:18	2018-04-17 20:50:18	new figs	google		
116	445	monopole	2018-04-17 18:20:29	2018-04-17 18:26:17	2018-04-17 18:26:17	kustomize.yaml becomes kustomization.yaml	google		
117	443	monopole	2018-04-16 21:01:54	2018-04-16 21:02:02	2018-04-16 21:02:02	updated figs	google		
118	442	monopole	2018-04-16 20:44:32	2018-04-16 20:50:35	2018-04-16 20:50:35	Update figs	google		
119	441	monopole	2018-04-13 20:37:06	2018-04-13 20:42:55	2018-04-13 20:42:55	Some kustomization field renaming.	google		
120	440	monopole	2018-04-13 18:22:02	2018-04-17 16:31:59	2018-04-17 16:31:59	Example kustomize.yaml	google		
121	439	monopole	2018-04-13 17:08:48	2018-04-13 18:00:01	2018-04-13 18:00:00	Drop the init command	google		
122	438	monopole	2018-04-12 23:44:11	2018-04-13 03:43:59	2018-04-13 03:43:59	manifest becomes kustomization	google		
123	437	monopole	2018-04-12 00:23:50	2018-04-12 02:51:55	2018-04-12 02:51:55	Drop k8s metadata fields from kustomize.yaml struct	google		
124	433	monopole	2018-04-11 21:00:17	2018-04-11 21:38:56	2018-04-11 21:38:56	Remove init and manifest from demos	google		
125	423	monopole	2018-04-10 21:29:23	2018-04-11 00:00:46	2018-04-11 00:00:46	Test config map names	google		
126	416	monopole	2018-04-09 18:54:36	2018-04-10 16:53:02	2018-04-10 16:53:02	structure for manifest documentation	google		
127	414	monopole	2018-04-06 22:55:27	2018-04-06 23:27:08	2018-04-06 23:27:08	Command organization - build and edit	google		
128	413	monopole	2018-04-06 22:03:02	2018-04-06 22:20:10	2018-04-06 22:20:10	README for demos	google		
129	412	monopole	2018-04-06 19:59:12	2018-04-06 20:07:30	2018-04-06 20:07:30	add tree output to demo	google		
130	411	monopole	2018-04-06 18:04:50	2018-04-06 18:18:36	2018-04-06 18:18:36	onePageHelloWorld	google		
131	410	monopole	2018-04-06 17:34:04	2018-04-06 17:37:12	2018-04-06 17:37:12	newreadme	google		
132	404	monopole	2018-04-04 21:00:39	2018-04-04 21:53:10	2018-04-04 21:53:10	Remove the -f option of inflate	google		
133	402	monopole	2018-04-04 17:17:52	2018-04-04 20:31:09	2018-04-04 20:31:09	some wording tweaks	google		
134	389	monopole	2018-04-02 23:16:41	2018-04-03 19:37:52	2018-04-03 19:37:52	add workflow figs	google		
135	388	monopole	2018-04-02 19:00:34	2018-04-02 20:50:14	2018-04-02 20:50:14	Add glossary	google		
136	382	monopole	2018-03-28 20:11:29	2018-03-28 20:23:03	2018-03-28 20:23:03	combine demos into a subdir	google		
137	381	monopole	2018-03-28 00:10:29	2018-03-28 00:13:42	2018-03-28 00:13:42	renameDemos	google		
138	380	monopole	2018-03-27 23:21:56	2018-03-27 23:29:10	2018-03-27 23:29:10	newshortdemo	google		
139	379	monopole	2018-03-27 20:20:59	2018-03-27 21:15:52	2018-03-27 21:15:52	A new hello-world demo.	google		
140	284	monopole	2018-02-13 21:27:22	2018-02-13 23:12:50	2018-02-13 23:12:50	Make test failures easier to see and understand.	google		
141	283	monopole	2018-02-13 18:48:11	2018-02-13 18:50:06	2018-02-13 18:50:05	Add links to existing demo and tutorial pages.	google		
142	273	monopole	2018-02-10 00:41:43	2018-02-10 07:26:51	2018-02-10 07:26:51	add demo testing	google		
143	272	monopole	2018-02-09 21:56:05	2018-02-09 21:56:16	2018-02-09 21:56:16	fix demo	google		
144	267	monopole	2018-02-07 16:52:00	2018-02-07 16:52:09	2018-02-07 16:52:09	tweakdemo	google		
145	264	monopole	2018-02-07 01:18:41	2018-02-07 01:18:52	2018-02-07 01:18:52	demotweak	google		
146	261	monopole	2018-02-06 23:34:21	2018-02-06 23:35:40	2018-02-06 23:35:40	add short and longer demo	google		
147	255	monopole	2018-02-05 23:44:36	2018-02-06 00:20:03	2018-02-06 00:20:03	tweakREADME	google		
148	254	monopole	2018-02-05 22:04:05	2018-02-05 22:31:58	2018-02-05 22:31:58	modifyREADME	google		
149	253	monopole	2018-02-05 21:27:13	2018-02-05 21:31:06	2018-02-05 21:31:06	add setprefixname command	google		
150	245	monopole	2018-02-02 20:46:24	2018-02-02 20:58:05	2018-02-02 20:58:05	add missing command	google		
151	238	monopole	2018-01-31 17:54:00	2018-01-31 18:57:10	2018-01-31 18:57:10	Init writes only a manifest to the current dir.	google		
152	237	monopole	2018-01-31 00:09:30	2018-01-31 00:39:04	2018-01-31 00:39:04	More addresource code	google		
