	number	user_login	created_at	closed_at	merged_at	title
0	716	ZP-AlwaysWin	2019-09-10 03:50:15	2019-09-11 01:01:06		replace 200 with http.StatusOK
1	682	dependabot[bot]	2019-07-14 14:15:23	2019-07-15 11:30:11		Bump lodash from 4.17.5 to 4.17.13 in /docs/book
2	673	FujiHaruka	2019-07-02 14:37:12	2019-07-07 05:30:35		Fix broken link in the kubectl book
3	658	d-kuro	2019-05-23 18:08:09	2019-05-23 21:14:21	2019-05-23 21:14:21	Fix patchesJson6902 example patch file.
4	657	d-kuro	2019-05-21 08:51:44	2019-05-23 21:12:22	2019-05-23 21:12:22	Remove unnecessary space.
5	655	seans3	2019-05-16 23:00:58	2019-05-28 22:08:04	2019-05-28 22:08:04	Clear entire kubectl repo before turning on staging publishing bot
6	653	tariq1890	2019-05-10 21:50:46	2019-05-16 22:45:44		migrate to go modules
7	649	pwittrock	2019-05-02 00:54:00	2019-05-02 16:50:23	2019-05-02 16:50:23	Copy feedback form to each page
8	648	abhi-396	2019-04-26 11:10:10	2019-04-26 12:21:19		My Kubernets pul.
9	647	pwittrock	2019-04-23 00:25:19	2019-04-30 21:46:58	2019-04-30 21:46:58	Add reference documentation for Kustomize in Kubectl
10	645	anmoel	2019-04-18 09:39:00	2019-04-22 16:09:46	2019-04-22 16:09:46	fix typo in JSON Path Symbols Table
11	643	abhishekjiitr	2019-04-15 21:16:11	2019-04-22 16:07:46	2019-04-22 16:07:45	Fix Invalid DNS ConfigMap Name
12	641	pwittrock	2019-04-12 20:42:29	2019-04-12 20:49:52	2019-04-12 20:49:52	Update docs to clarify namespace overrides
13	640	soltysh	2019-04-11 18:43:57	2019-04-11 19:36:46	2019-04-11 19:36:46	Update lodash to address CVE-2018-16487
14	638	pwittrock	2019-04-04 14:44:31	2019-04-04 14:49:42	2019-04-04 14:49:42	Book: update labeling recommendations
15	636	mikeraimondi	2019-04-01 15:20:52	2019-04-02 15:08:37	2019-04-02 15:08:37	fix typo
16	635	chrisz100	2019-03-28 11:43:25	2019-03-28 15:52:45	2019-03-28 15:52:45	replaced Conainer with Container
17	634	Rio	2019-03-28 10:56:16	2019-04-22 17:17:46	2019-04-22 17:17:46	feat(docs): add section on environment style configmap/secret generation
18	633	chrisz100	2019-03-28 10:53:35	2019-03-28 15:50:47	2019-03-28 15:50:47	Fixed a typo in field merge semantics
19	630	Rio	2019-03-28 09:40:36	2019-03-28 15:48:47	2019-03-28 15:48:47	fix(docs): Fix typo and command reference
20	626	BenHall	2019-03-26 10:28:19	2019-04-22 16:05:45	2019-04-22 16:05:45	Dockerfile for GitBook
21	624	jonas	2019-03-26 03:32:20	2019-03-29 16:06:13	2019-03-29 16:06:13	Remove cp examples from the port-forward page
22	621	pwittrock	2019-03-25 16:28:19	2019-03-25 16:28:30	2019-03-25 16:28:30	Fix examples
23	620	pwittrock	2019-03-22 23:32:52	2019-03-23 00:06:29	2019-03-23 00:06:29	Kubectl Book Final Edits
24	619	seans3	2019-03-21 23:48:38	2019-03-21 23:58:19	2019-03-21 23:58:19	Adds kubectl logo to repository
25	618	pwittrock	2019-03-20 20:33:05	2019-03-22 17:48:50	2019-03-22 17:48:50	Address Doc Feedback
26	617	pwittrock	2019-03-19 16:39:52	2019-03-19 16:56:27	2019-03-19 16:56:27	kubectl book: Fix exec examples caused by bad refactoring
27	616	pwittrock	2019-03-18 19:51:33	2019-03-18 20:12:21	2019-03-18 20:12:21	GitBook: Update structure titles
28	612	pwittrock	2019-03-14 22:19:49	2019-03-14 23:52:57	2019-03-14 23:52:57	kubectl book - add `newName` function
29	611	soltysh	2019-03-14 22:03:11	2019-03-14 22:17:32	2019-03-14 22:17:32	Various fixes
30	610	pwittrock	2019-03-14 17:16:14	2019-03-14 17:48:29	2019-03-14 17:48:29	Refine App Composition and Deployment guidelines
31	609	pwittrock	2019-03-13 15:46:33	2019-03-13 18:33:40	2019-03-13 18:33:40	GitBook: Refine App Composition and Deployment guidelines
32	608	pwittrock	2019-03-13 00:39:11	2019-03-13 15:09:36	2019-03-13 15:09:36	Kubectl Book: Add Favicon and clean wording
33	607	Liujingfang1	2019-03-12 20:55:53	2019-03-12 21:54:40	2019-03-12 21:54:40	add google analytics to kubectl book
34	606	Liujingfang1	2019-03-12 18:24:36	2019-03-12 20:30:07		a test pr for showing kubectl book
35	604	Liujingfang1	2019-03-11 21:42:38	2019-03-12 16:08:39	2019-03-12 16:08:39	add gitbook-cli into kubectl book package.json
36	602	joelsmith	2019-03-08 18:08:38	2019-03-20 02:46:25	2019-03-20 02:46:25	Update embargo doc link in SECURITY_CONTACTS and change PST to PSC
37	591	pwittrock	2019-02-26 02:09:03	2019-03-12 20:42:40	2019-03-12 20:42:40	Refine Kubectl GitBook
38	590	webdeb	2019-02-15 00:04:56	2019-02-16 20:03:24		Feature: allow to pass kubeconfig as a base64 string
39	579	pwittrock	2019-01-28 18:47:34	2019-01-28 19:29:24	2019-01-28 19:29:24	Update Kubectl GitBook
40	563	xichengliudui	2018-11-16 02:42:09	2018-12-04 08:32:17		Update notes
41	561	pwittrock	2018-11-12 20:07:46	2018-11-12 20:22:10	2018-11-12 20:22:10	Remove node_modules from GitBook
42	560	xichengliudui	2018-11-12 07:08:43	2019-02-22 07:39:10		To add and update the function name
43	559	pwittrock	2018-11-12 04:39:40	2018-11-12 19:57:07	2018-11-12 19:57:07	Kubectl Book
44	541	seans3	2018-09-26 18:32:07	2018-09-28 20:16:15	2018-09-28 20:16:15	Adds initial required SECURITY_CONTACTS file
45	516	seans3	2018-07-31 22:47:19	2018-09-20 10:11:29		[WIP] Kubectl main out of core repo with vendored dependencies
46	504	max8899	2018-06-28 05:39:28	2018-07-02 13:30:17	2018-07-02 13:30:17	fix some typos
47	488	monopole	2018-05-16 23:43:21	2018-05-17 17:50:50	2018-05-17 17:50:50	update vendoring post kustomize delete
48	486	monopole	2018-05-11 22:21:14	2018-05-14 03:28:25	2018-05-14 03:28:25	Remove kustomize
49	485	monopole	2018-05-11 18:38:40	2018-05-11 18:38:53	2018-05-11 18:38:53	owner mods
50	484	monopole	2018-05-11 18:10:54	2018-05-11 18:11:04	2018-05-11 18:11:04	add code of conduct
51	482	seans3	2018-05-10 00:27:15	2018-05-10 15:05:51	2018-05-10 15:05:50	Add owners section for subproject owners
52	478	AdamDang	2018-05-09 14:55:38	2018-05-14 16:50:46		Typo fix: implmentation->implementation
53	477	soltysh	2018-05-09 13:53:41	2018-05-09 14:55:59	2018-05-09 14:55:59	Add myself to owners
54	474	monopole	2018-05-08 19:26:14	2018-05-08 19:26:22	2018-05-08 19:26:22	updateFig2
55	473	monopole	2018-05-08 19:20:48	2018-05-08 19:20:55	2018-05-08 19:20:55	updateFigs
56	472	monopole	2018-05-08 19:10:27	2018-05-08 19:10:41	2018-05-08 19:10:41	reorderGloss
57	471	monopole	2018-05-08 18:42:04	2018-05-08 18:46:21	2018-05-08 18:46:21	Replace term 'instance' with 'variant'.
58	470	monopole	2018-05-08 17:35:07	2018-05-08 17:40:56	2018-05-08 17:40:56	add apache license file for kustomize
59	469	AdamDang	2018-05-08 16:00:28	2018-05-11 20:31:43	2018-05-11 20:31:43	Typo fix: cluser->cluster
60	467	Liujingfang1	2018-05-04 17:58:42	2018-05-04 18:07:53	2018-05-04 18:07:53	Add ldap demo
61	466	Liujingfang1	2018-05-04 16:32:43	2018-05-04 18:08:52	2018-05-04 18:08:51	change test script to use ldap from the new location
62	464	Liujingfang1	2018-05-03 20:27:41	2018-05-04 01:38:51	2018-05-04 01:38:51	Add ldap example to demo data
63	463	AdamDang	2018-05-03 14:38:38	2018-05-03 18:11:52	2018-05-03 18:11:52	Typo fix: defintion->definition
64	462	AdamDang	2018-05-02 11:30:02	2018-05-02 23:08:51	2018-05-02 23:08:51	Typo fix in the returned info.
65	460	monopole	2018-05-01 22:44:36	2018-05-03 18:10:57	2018-05-03 18:10:57	drop unused pngs
66	459	monopole	2018-05-01 22:03:54	2018-05-01 22:10:08	2018-05-01 22:10:07	Modify mysql and springboot demo to download their data from the code…
67	458	monopole	2018-05-01 20:57:11	2018-05-01 20:57:19	2018-05-01 20:57:19	capture springboot demo data
68	457	monopole	2018-05-01 18:50:09	2018-05-01 20:02:18	2018-05-01 20:02:18	add configGeneration to README in demos dir
69	456	monopole	2018-05-01 18:05:20	2018-05-01 18:12:18	2018-05-01 18:12:18	fix glitch in hello world
70	455	monopole	2018-04-30 23:00:25	2018-04-30 23:27:15	2018-04-30 23:27:15	pull helloWorld demo data into code repo
71	453	monopole	2018-04-27 22:28:24	2018-04-30 22:45:16	2018-04-30 22:45:16	configmapgenerator example
72	452	AdamDang	2018-04-27 15:29:53	2018-04-30 20:39:31	2018-04-30 20:39:31	Typo fix: resourse->resource
73	451	richardmarshall	2018-04-27 14:28:54	2018-04-30 23:32:18	2018-04-30 23:32:18	Add subcommand for adding patches to the kustomization file
74	448	monopole	2018-04-24 20:06:48	2018-04-24 21:44:30	2018-04-24 21:44:30	add a tested breakfast configuration demo
75	447	AdamDang	2018-04-23 14:39:49	2018-04-30 20:41:18	2018-04-30 20:41:18	Typo fix in glossary.md
76	446	monopole	2018-04-17 20:49:48	2018-04-17 20:50:18	2018-04-17 20:50:18	new figs
77	445	monopole	2018-04-17 18:20:29	2018-04-17 18:26:17	2018-04-17 18:26:17	kustomize.yaml becomes kustomization.yaml
78	443	monopole	2018-04-16 21:01:54	2018-04-16 21:02:02	2018-04-16 21:02:02	updated figs
79	442	monopole	2018-04-16 20:44:32	2018-04-16 20:50:35	2018-04-16 20:50:35	Update figs
80	441	monopole	2018-04-13 20:37:06	2018-04-13 20:42:55	2018-04-13 20:42:55	Some kustomization field renaming.
81	440	monopole	2018-04-13 18:22:02	2018-04-17 16:31:59	2018-04-17 16:31:59	Example kustomize.yaml
82	439	monopole	2018-04-13 17:08:48	2018-04-13 18:00:01	2018-04-13 18:00:00	Drop the init command
83	438	monopole	2018-04-12 23:44:11	2018-04-13 03:43:59	2018-04-13 03:43:59	manifest becomes kustomization
84	437	monopole	2018-04-12 00:23:50	2018-04-12 02:51:55	2018-04-12 02:51:55	Drop k8s metadata fields from kustomize.yaml struct
85	435	mengqiy	2018-04-11 22:21:55	2018-04-13 00:15:59	2018-04-13 00:15:59	Update vendor and related hash func
86	434	droot	2018-04-11 22:20:03	2018-04-11 22:23:55	2018-04-11 22:23:55	kustomize: automate github release publishing
87	433	monopole	2018-04-11 21:00:17	2018-04-11 21:38:56	2018-04-11 21:38:56	Remove init and manifest from demos
88	428	droot	2018-04-11 18:13:12	2018-04-11 18:25:56	2018-04-11 18:25:56	change kinflate to kustomize
89	424	Liujingfang1	2018-04-10 22:29:23	2018-04-11 19:50:50		change kinflate to kustomize
90	423	monopole	2018-04-10 21:29:23	2018-04-11 00:00:46	2018-04-11 00:00:46	Test config map names
91	420	Liujingfang1	2018-04-10 18:37:03	2018-04-10 19:07:11	2018-04-10 19:07:11	change Kube-manifest.yaml to kustomize.yaml
92	419	mengqiy	2018-04-10 18:18:44	2018-04-10 22:42:55	2018-04-10 22:42:55	swtich to depend on the scheme in client-go
93	416	monopole	2018-04-09 18:54:36	2018-04-10 16:53:02	2018-04-10 16:53:02	structure for manifest documentation
94	414	monopole	2018-04-06 22:55:27	2018-04-06 23:27:08	2018-04-06 23:27:08	Command organization - build and edit
95	413	monopole	2018-04-06 22:03:02	2018-04-06 22:20:10	2018-04-06 22:20:10	README for demos
96	412	monopole	2018-04-06 19:59:12	2018-04-06 20:07:30	2018-04-06 20:07:30	add tree output to demo
97	411	monopole	2018-04-06 18:04:50	2018-04-06 18:18:36	2018-04-06 18:18:36	onePageHelloWorld
98	410	monopole	2018-04-06 17:34:04	2018-04-06 17:37:12	2018-04-06 17:37:12	newreadme
99	409	mengqiy	2018-04-06 17:05:00	2018-04-06 17:45:09	2018-04-06 17:45:09	update vendor apimachinery
100	408	thockin	2018-04-06 15:52:14	2019-02-26 02:11:24	2019-02-26 02:11:24	Use k8s GCR vanity URL
101	406	Liujingfang1	2018-04-05 23:09:17	2018-04-06 22:00:09	2018-04-06 22:00:09	Add logging for replacing and merging configmap and secrets
102	405	Liujingfang1	2018-04-05 22:28:52	2018-04-09 22:25:10	2018-04-09 22:25:10	Add springboot example demo
103	404	monopole	2018-04-04 21:00:39	2018-04-04 21:53:10	2018-04-04 21:53:10	Remove the -f option of inflate
104	403	droot	2018-04-04 17:42:57	2018-04-04 18:12:09	2018-04-04 18:12:09	kinflate: remove prune field from the manifest
105	402	monopole	2018-04-04 17:17:52	2018-04-04 20:31:09	2018-04-04 20:31:09	some wording tweaks
106	395	droot	2018-04-03 23:51:47	2018-04-04 17:44:09	2018-04-04 17:44:09	kinflate: add build automation
107	394	Liujingfang1	2018-04-03 23:19:08	2018-04-04 22:21:10	2018-04-04 22:21:10	change ConfigMap to ConfigMapGenerator
108	393	Liujingfang1	2018-04-03 22:58:32	2018-04-03 23:32:07	2018-04-03 23:32:07	Add different behavior for secretGenerator in overlay
109	390	droot	2018-04-03 00:10:27	2018-04-03 02:42:05	2018-04-03 02:42:05	kinflate: added version command
110	389	monopole	2018-04-02 23:16:41	2018-04-03 19:37:52	2018-04-03 19:37:52	add workflow figs
111	388	monopole	2018-04-02 19:00:34	2018-04-02 20:50:14	2018-04-02 20:50:14	Add glossary
112	387	droot	2018-03-30 23:06:46	2018-03-30 23:21:04	2018-03-30 23:21:04	integrated glog in command structure
113	383	jberkhahn	2018-03-28 21:13:57	2018-04-03 18:36:08	2018-04-03 18:36:08	Return rest config and regular config  from pluginutil Init method
114	382	monopole	2018-03-28 20:11:29	2018-03-28 20:23:03	2018-03-28 20:23:03	combine demos into a subdir
115	381	monopole	2018-03-28 00:10:29	2018-03-28 00:13:42	2018-03-28 00:13:42	renameDemos
116	380	monopole	2018-03-27 23:21:56	2018-03-27 23:29:10	2018-03-27 23:29:10	newshortdemo
117	379	monopole	2018-03-27 20:20:59	2018-03-27 21:15:52	2018-03-27 21:15:52	A new hello-world demo.
118	377	mengqiy	2018-03-27 00:54:09	2018-03-28 19:26:05	2018-03-28 19:26:05	detect unknown fields in Kube-manifest.yaml
119	375	mengqiy	2018-03-23 22:21:50	2018-04-09 22:28:09	2018-04-09 22:28:09	Conflict detection in kinflate
120	373	Liujingfang1	2018-03-23 21:17:40	2018-04-03 22:38:08	2018-04-03 22:38:08	Add different behavior for configmaps in overlay
121	372	mengqiy	2018-03-23 17:20:54	2018-03-23 18:07:04	2018-03-23 18:07:04	update vendor apimachinery
122	370	mengqiy	2018-03-22 21:10:33	2018-03-23 15:41:02	2018-03-23 15:41:02	support multiple patches for the same GVKN
123	368	droot	2018-03-22 18:30:28	2018-04-11 20:34:56	2018-04-11 20:34:56	updated namereference config for missing references.
124	367	Liujingfang1	2018-03-22 16:33:49	2018-03-26 23:14:02	2018-03-26 23:14:02	change packages to bases in Manifest
125	366	mengqiy	2018-03-22 00:22:45	2018-07-31 18:37:56		Integrate openapi
126	362	apelisse	2018-03-20 22:17:48	2018-03-20 22:40:01	2018-03-20 22:40:01	"selectors: Remove ""Map"" and ""Slice"""
127	360	apelisse	2018-03-19 17:16:57	2018-03-19 21:45:01	2018-03-19 21:45:01	predicates: Rename Value into Interface
128	359	apelisse	2018-03-19 16:21:08	2018-03-19 16:54:02	2018-03-19 16:54:02	unstructpath: Move predicates to their own package
129	358	a8uhnf	2018-03-19 04:55:44	2018-12-17 07:14:11		Fix label test in documentation appropriately
130	356	Liujingfang1	2018-03-16 22:06:35	2018-03-16 22:40:26	2018-03-16 22:40:26	Update directories in test script
131	355	Liujingfang1	2018-03-16 20:19:15	2018-03-16 20:26:25	2018-03-16 20:26:25	Update main.sh to exit non-zero when there is a failure
132	354	apelisse	2018-03-14 17:12:45	2018-03-16 20:53:25	2018-03-16 20:53:25	unstructpath: Create json path type package.
133	352	mengqiy	2018-03-12 22:53:55	2018-03-12 23:54:10	2018-03-12 23:54:10	fix bug when update name ref in multi layer setup
134	351	Liujingfang1	2018-03-12 22:49:39	2018-03-13 17:19:11	2018-03-13 17:19:11	Add testing script to invoke example testing
135	350	mengqiy	2018-03-12 19:26:45	2018-03-12 22:08:11	2018-03-12 22:08:11	cleanup Resouce slice related code
136	349	mengqiy	2018-03-10 00:37:41	2018-03-10 00:51:13	2018-03-10 00:51:13	Rename KObject to ResourceCollection
137	348	jberkhahn	2018-03-09 00:02:47	2018-03-22 21:45:03	2018-03-22 21:45:03	Use passed-in context in pluginutils config initializer
138	344	mengqiy	2018-03-08 01:57:26	2018-03-08 22:01:13	2018-03-08 22:01:13	appending name hash only applies to current layer
139	343	Liujingfang1	2018-03-07 17:05:54	2018-03-07 17:14:54	2018-03-07 17:14:54	Remove package tree
140	341	Liujingfang1	2018-03-06 22:33:06	2018-03-07 00:49:53	2018-03-07 00:49:53	Add util functions to read/write manifest file and update sub commands
141	340	mengqiy	2018-03-06 01:56:59	2018-03-06 18:37:54	2018-03-06 18:37:54	fall back to JSON merge patch for types w/o schema (CRD)
142	334	Liujingfang1	2018-03-02 22:31:41	2018-03-05 21:32:51	2018-03-05 21:32:51	Update inflate/diff and corresponding tests
143	333	Liujingfang1	2018-03-02 20:56:58	2018-03-02 22:08:54	2018-03-02 22:08:54	Change inflate to use Application interface
