	number	user_login	created_at	closed_at	merged_at	title
144	331	mengqiy	2018-03-01 01:27:24	2018-03-01 22:13:30	2018-03-01 22:13:30	update resource package
145	329	Liujingfang1	2018-02-27 23:49:08	2018-02-28 00:03:47	2018-02-28 00:03:47	Add nameHashTransformer
146	328	seans3	2018-02-27 23:31:42	2018-02-28 22:58:56	2018-02-28 22:58:56	Simplified Loader.New() to always take a directory
147	327	seans3	2018-02-27 20:43:57	2018-02-27 21:30:48	2018-02-27 21:30:48	Update FakeLoader for simpler interface; FakeLoader uses real Loader
148	324	Liujingfang1	2018-02-27 17:37:41	2018-03-01 17:00:37		Modify Encode function
149	323	seans3	2018-02-26 23:45:43	2018-02-27 00:45:46	2018-02-27 00:45:46	Move fake loader into its own package; Update loader test
150	322	mengqiy	2018-02-26 21:52:25	2018-03-02 20:40:52	2018-03-02 20:40:52	implement Resources func for applicationImpl
151	321	Liujingfang1	2018-02-26 21:30:40	2018-02-26 21:38:47	2018-02-26 21:38:47	change function name from ResourceFromPath to NewFromPath
152	320	Liujingfang1	2018-02-26 19:44:50	2018-02-26 21:25:39		Change function name from ResourcesFromPath to NewFromPath
153	319	Liujingfang1	2018-02-26 17:43:44	2018-02-26 19:32:45	2018-02-26 19:32:45	Add secret resource
154	318	apelisse	2018-02-26 17:25:08	2018-02-26 18:30:46	2018-02-26 18:30:46	kinflate/transformers: Keep private things private
155	317	seans3	2018-02-24 00:50:29	2018-02-26 23:26:04	2018-02-26 23:26:04	Refactor Loader interface
156	316	droot	2018-02-23 23:56:00	2018-02-26 19:53:45	2018-02-26 19:53:45	configmap resource implementation using loader
157	315	seans3	2018-02-22 23:41:57	2018-02-23 17:23:48	2018-02-23 17:23:47	Refactor Loader interface
158	314	Liujingfang1	2018-02-22 23:29:38	2018-02-23 21:57:46	2018-02-23 21:57:46	Add appresource implementation
159	313	droot	2018-02-22 03:59:28	2018-02-23 19:19:45	2018-02-23 19:19:45	added configmap resource implementation
160	312	seans3	2018-02-21 23:05:09	2018-02-21 23:08:40	2018-02-21 23:08:40	First pass at Application abstraction with unimplemented methods
161	311	Liujingfang1	2018-02-21 22:49:38	2018-02-21 22:52:40	2018-02-21 22:52:40	Use ManifestLoader to read and write the kubemanifest file
162	310	mengqiy	2018-02-21 22:38:26	2018-02-22 16:34:40	2018-02-22 16:34:40	update yaml import pkg
163	309	droot	2018-02-21 19:40:22	2018-02-21 19:41:40	2018-02-21 19:41:40	removed '-u' option from install command
164	308	Liujingfang1	2018-02-21 18:49:45	2018-02-21 19:36:40	2018-02-21 19:36:40	Move ManifestLoader under tree package
165	307	mengqiy	2018-02-21 02:09:26	2018-02-21 02:28:14	2018-02-21 02:28:14	initial implementation for file loader
166	303	Liujingfang1	2018-02-20 18:46:11	2018-02-20 23:33:17	2018-02-20 23:33:17	Create different internal error types
167	301	l-korbes	2018-02-16 23:58:54	2018-03-06 17:09:53	2018-03-06 17:09:53	Resource Library
168	299	mengqiy	2018-02-16 18:38:38	2018-02-16 19:42:39	2018-02-16 19:42:39	better integration test
169	297	droot	2018-02-15 23:53:00	2018-02-17 00:15:38	2018-02-17 00:15:38	kinflate: improved README and added getting-started
170	296	droot	2018-02-15 23:20:05	2018-02-16 17:33:41	2018-02-16 17:33:41	kinflate: removed non-existing resources from manifest file
171	294	seans3	2018-02-15 21:04:16	2018-02-15 21:43:39	2018-02-15 21:43:39	New structure: ManifestError
172	292	mengqiy	2018-02-15 00:18:19	2018-02-21 19:20:40	2018-02-21 19:20:40	add kinflate diff command
173	289	seans3	2018-02-14 22:55:39	2018-02-14 23:09:51	2018-02-14 23:09:51	Checkpoint toward better kinflate error messages.
174	285	apelisse	2018-02-14 17:40:43	2018-02-17 00:08:40	2018-02-17 00:08:40	kinflate: Generate secrets with commands
175	284	monopole	2018-02-13 21:27:22	2018-02-13 23:12:50	2018-02-13 23:12:50	Make test failures easier to see and understand.
176	283	monopole	2018-02-13 18:48:11	2018-02-13 18:50:06	2018-02-13 18:50:05	Add links to existing demo and tutorial pages.
177	282	Liujingfang1	2018-02-13 18:27:29	2018-02-14 23:09:53	2018-02-14 23:09:53	WIP: fix filesystem tech debt
178	281	mengqiy	2018-02-13 01:00:10	2018-02-13 01:58:50	2018-02-13 01:58:50	Noop transformer
179	280	seans3	2018-02-13 00:58:21	2018-02-13 21:08:51	2018-02-13 21:08:51	More specific error messages for missing/bad manifest file
180	279	mengqiy	2018-02-13 00:08:43	2018-02-13 01:04:50	2018-02-13 01:04:50	error out when a patch has not matching object
181	275	yank1	2018-02-11 06:28:06	2018-02-12 07:06:49	2018-02-12 07:06:49	fix a typo init.go
182	274	mengqiy	2018-02-10 02:22:02	2018-02-12 23:46:50	2018-02-12 23:46:50	Kinflate use manifest tree builder
183	273	monopole	2018-02-10 00:41:43	2018-02-10 07:26:51	2018-02-10 07:26:51	add demo testing
184	272	monopole	2018-02-09 21:56:05	2018-02-09 21:56:16	2018-02-09 21:56:16	fix demo
185	270	mengqiy	2018-02-08 22:03:12	2018-02-09 18:35:53	2018-02-09 18:35:53	manifest tree builder
186	268	droot	2018-02-07 20:40:02	2018-02-07 20:54:44	2018-02-07 20:54:43	kinflate: added set subcommand
187	267	monopole	2018-02-07 16:52:00	2018-02-07 16:52:09	2018-02-07 16:52:09	tweakdemo
188	266	lmxia	2018-02-07 03:21:33	2018-02-08 17:52:43	2018-02-08 17:52:43	fix typos in cmd/kinflate/shortDemo.md
189	265	lmxia	2018-02-07 03:16:10	2018-02-14 17:41:41		fix typos in pkg/kinflate/util_test.go and pkg/framework/test/etcd.go
190	264	monopole	2018-02-07 01:18:41	2018-02-07 01:18:52	2018-02-07 01:18:52	demotweak
191	263	mengqiy	2018-02-07 01:02:55	2018-02-07 01:15:44	2018-02-07 01:15:44	fix wrong paths of name reference transformer config
192	262	droot	2018-02-07 00:49:43	2018-02-07 18:20:45	2018-02-07 18:20:45	kinflate: implemented 'add' subcommand
193	261	monopole	2018-02-06 23:34:21	2018-02-06 23:35:40	2018-02-06 23:35:40	add short and longer demo
194	260	Liujingfang1	2018-02-06 23:06:28	2018-02-06 23:26:56	2018-02-06 23:26:56	Change command setprefixname to setnameprefix
195	259	seans3	2018-02-06 19:57:02	2018-02-06 23:40:45	2018-02-06 23:40:45	Kinflate add secret tls command.
196	258	apelisse	2018-02-06 19:50:24	2018-03-19 22:43:22		Unstruct package framework for json/yaml manipulation
197	257	seans3	2018-02-06 18:34:10	2018-02-06 19:44:17	2018-02-06 19:44:17	Kinflate add generic secret command.
198	256	droot	2018-02-06 00:24:52	2018-02-06 04:12:08	2018-02-06 04:12:08	Add configmap
199	255	monopole	2018-02-05 23:44:36	2018-02-06 00:20:03	2018-02-06 00:20:03	tweakREADME
200	254	monopole	2018-02-05 22:04:05	2018-02-05 22:31:58	2018-02-05 22:31:58	modifyREADME
201	253	monopole	2018-02-05 21:27:13	2018-02-05 21:31:06	2018-02-05 21:31:06	add setprefixname command
202	252	seans3	2018-02-05 18:59:58	2018-02-08 18:29:52		WIP: Kinflate addConfigMap
203	251	hangyan	2018-02-05 09:32:55	2018-02-05 17:37:12	2018-02-05 17:37:12	Fix typo in function name and comment
204	249	mengqiy	2018-02-03 00:46:53	2018-02-05 17:28:12	2018-02-05 17:28:12	fix a bug of nameprefix lost after applying patch
205	247	mengqiy	2018-02-02 21:35:31	2018-02-03 00:00:08	2018-02-03 00:00:08	All Run functions should not depend on Cobra
206	246	mengqiy	2018-02-02 20:59:38	2018-02-02 21:00:41		register addResource
207	245	monopole	2018-02-02 20:46:24	2018-02-02 20:58:05	2018-02-02 20:58:05	add missing command
208	244	mengqiy	2018-02-02 17:44:44	2018-02-02 18:05:12	2018-02-02 18:05:12	add a constructor for multitransformer
209	243	mengqiy	2018-02-02 01:12:58	2018-02-02 17:00:13	2018-02-02 17:00:13	restructure the code a bit
210	242	droot	2018-02-02 00:09:33	2018-02-06 23:37:07		WIP kinflate add configmap/secret commands
211	241	mengqiy	2018-02-01 22:03:50	2018-02-02 17:00:16	2018-02-02 17:00:16	multitransformer
212	240	apelisse	2018-02-01 18:01:52	2018-02-05 18:28:11	2018-02-05 18:28:11	kinflate: Manifest type improvements
213	239	apelisse	2018-01-31 19:47:24	2018-01-31 22:40:06	2018-01-31 22:40:06	Apelisse droot seans3
214	238	monopole	2018-01-31 17:54:00	2018-01-31 18:57:10	2018-01-31 18:57:10	Init writes only a manifest to the current dir.
215	237	monopole	2018-01-31 00:09:30	2018-01-31 00:39:04	2018-01-31 00:39:04	More addresource code
216	236	monopole	2018-01-30 22:47:34	2018-01-30 22:51:10	2018-01-30 22:51:10	start addresource command
217	235	apelisse	2018-01-30 22:14:39	2018-01-31 18:54:12	2018-01-31 18:54:12	kinflate: Create AddConfigMap structure
218	234	mengqiy	2018-01-30 21:09:33	2018-01-30 21:14:08	2018-01-30 21:14:08	real kinflate init
219	233	monopole	2018-01-30 19:16:37	2018-01-30 19:32:07	2018-01-30 19:32:07	Tweak the fakes, add a test of fake.
220	232	mengqiy	2018-01-30 17:53:28	2018-01-30 18:11:06	2018-01-30 18:11:06	add mock fs and file for testing
221	231	monopole	2018-01-29 23:43:16	2018-01-29 23:50:35	2018-01-29 23:50:35	Add init command.
222	230	mengqiy	2018-01-29 20:58:24	2018-01-29 21:03:32	2018-01-29 21:03:32	delete dead code
223	229	mengqiy	2018-01-26 23:04:11	2018-01-27 00:33:32	2018-01-27 00:33:32	fix name ref issue
224	228	dls314	2018-01-26 21:02:01	2018-01-29 19:20:08		Update plugin_client.go
225	225	mengqiy	2018-01-24 22:23:50	2018-01-26 21:37:32	2018-01-26 21:37:32	Rebase kinflate on new utils
226	223	apelisse	2018-01-24 17:21:43	2018-02-07 18:15:48	2018-02-07 18:15:48	Remove pkg/framework/test that has moved to https://github.com/kubern…
227	222	mengqiy	2018-01-24 02:10:08	2018-01-24 22:18:39	2018-01-24 22:18:39	fix golink and refactor test
228	220	ant31	2018-01-23 15:41:29	2018-02-09 00:18:27		kinflate: Separate 'resources' from 'packages'
229	219	mengqiy	2018-01-23 01:08:43	2018-01-24 22:57:31	2018-01-24 22:57:31	util to update name reference
230	218	mengqiy	2018-01-22 19:03:32	2018-01-24 01:04:31	2018-01-24 01:04:31	additional labels and annotations util
231	215	mengqiy	2018-01-19 18:57:54	2018-01-22 18:32:35	2018-01-22 18:32:35	Nameprefix util
232	214	mengqiy	2018-01-17 21:28:30	2018-01-19 18:12:28	2018-01-19 18:12:28	update mutate func
233	213	hoegaarden	2018-01-17 11:16:24	2018-01-17 19:29:27	2018-01-17 19:29:27	Test framework: Update docs
234	211	apelisse	2018-01-16 17:17:29	2018-01-17 19:28:26	2018-01-17 19:28:26	pre-commit: Check gofmt output for errors
235	209	hoegaarden	2018-01-16 15:28:10	2018-01-17 19:18:28	2018-01-17 19:18:28	Test framework: Configure the APIServer with the URL to Etcd
236	208	hoegaarden	2018-01-15 17:17:48	2018-01-17 19:16:27	2018-01-17 19:16:27	Fix formatting issues as suggested by gofmt
237	207	totherme	2018-01-15 14:27:55	2018-01-17 19:17:28	2018-01-17 19:17:28	Test framework: Simplify UX
238	205	mengqiy	2018-01-10 17:39:44	2018-01-12 17:11:24	2018-01-12 17:11:24	more support for configmap and secret
239	204	mengqiy	2018-01-10 17:17:47	2018-01-10 17:24:11	2018-01-10 17:24:11	add one more update helper function
240	203	mengqiy	2018-01-09 23:54:15	2018-01-10 00:48:12	2018-01-10 00:48:12	Add some update helpers for kinflate
241	202	seans3	2018-01-09 22:48:47	2018-07-18 03:57:52		Initial install
242	201	mengqiy	2018-01-09 00:55:58	2018-01-09 22:53:12	2018-01-09 22:53:12	update simple example
243	200	mengqiy	2018-01-08 21:53:16	2018-01-09 23:25:11	2018-01-09 23:25:11	configmap and secret helper functions
244	199	mengqiy	2018-01-08 20:43:21	2018-01-08 23:46:17	2018-01-08 23:46:17	pod template visitor
245	198	mengqiy	2018-01-08 20:39:41	2018-01-08 22:43:11	2018-01-08 22:43:11	copy some configmap and secret related pkgs for kinflate
246	196	totherme	2018-01-08 14:12:49	2018-01-08 17:36:11	2018-01-08 17:36:11	Hide test framework internals
247	195	mengqiy	2018-01-06 00:43:46	2018-01-08 23:27:11	2018-01-08 23:27:10	format comments for types.go
248	194	hoegaarden	2018-01-05 16:44:32	2018-01-08 17:35:12	2018-01-08 17:35:12	Simplify address handling
249	193	hoegaarden	2018-01-05 16:41:14	2018-01-08 17:34:12	2018-01-08 17:34:12	Simplify directory handling
250	191	mengqiy	2018-01-03 19:38:14	2018-01-05 18:34:12	2018-01-05 18:34:12	update manifest types
251	187	spiffxp	2017-12-20 18:33:35	2017-12-28 17:40:37	2017-12-28 17:40:37	Update code-of-conduct.md
252	184	totherme	2017-12-18 15:17:04	2017-12-18 17:13:35	2017-12-18 17:13:35	Integration Framework: Simplify paths
253	183	mengqiy	2017-12-15 21:54:19	2017-12-15 23:12:30	2017-12-15 23:12:30	update vendor
254	182	jberkhahn	2017-12-15 20:12:58	2018-01-24 21:38:39	2018-01-24 21:38:39	Add framework to init config in a plugin
255	181	mengqiy	2017-12-15 19:25:10	2017-12-15 20:32:30	2017-12-15 20:32:30	check in kinflate
256	180	hoegaarden	2017-12-15 16:22:25	2017-12-18 17:08:34	2017-12-18 17:08:34	Examples
257	179	pwittrock	2017-12-14 19:34:10	2018-05-07 02:49:04		ktl proposal
258	178	totherme	2017-12-14 15:29:10	2017-12-15 04:40:30	2017-12-15 04:40:29	Control pane process timeouts
259	177	hoegaarden	2017-12-14 09:57:12	2017-12-15 00:18:30	2017-12-15 00:18:30	Zero conf structs
260	176	hoegaarden	2017-12-14 09:44:10	2017-12-15 00:03:30	2017-12-15 00:03:30	162 apiserver sane default constructor
261	173	apelisse	2017-12-12 23:42:04	2018-05-23 02:59:59		Move openapi
262	169	mengqiy	2017-12-11 23:41:38	2018-04-13 03:45:17		Move several packages
263	168	totherme	2017-12-11 14:02:31	2017-12-14 23:21:29	2017-12-14 23:21:29	Finalize the interface of the Fixtures struct
264	166	totherme	2017-12-08 14:42:48	2017-12-08 18:28:14	2017-12-08 18:28:14	Add a sane default constructor for the Etcd and EtcdConfig structs
265	165	wackxu	2017-12-08 07:27:40	2018-06-24 07:37:31		add gitignore file
266	160	wackxu	2017-12-06 08:01:34	2018-05-07 18:59:07		[WIP] Move `k8s.io/kubernetes/pkg/kubectl/explain` to `k8s.io/kubectl/pkg/explain
267	159	mengqiy	2017-12-05 22:47:46	2017-12-15 19:27:00		WIP: Check in initial kinflate
268	158	AlexKhotian	2017-12-05 17:33:36	2017-12-13 20:23:11		Move `openapi` package from `k8s.io/kubernetes` to `k8s.io/kubectl`
269	157	hoegaarden	2017-12-05 13:58:24	2017-12-07 19:03:08	2017-12-07 19:03:08	No special treatment for test framework
270	155	hoegaarden	2017-12-04 13:54:58	2017-12-05 21:28:31	2017-12-05 21:28:31	Proper fake for apiserver
271	154	hoegaarden	2017-12-04 12:31:02	2017-12-05 21:23:47	2017-12-05 21:23:47	Proper fake for etcd
272	149	totherme	2017-11-21 16:51:31	2017-11-29 23:29:25	2017-11-29 23:29:25	Beginnings of a test framework
273	145	monopole	2017-11-18 01:30:13	2017-11-21 01:26:07	2017-11-21 01:26:07	Tweak pre-commit to ignore vendor directory.
274	144	mengqiy	2017-11-17 23:52:26	2017-12-05 22:48:31		Check in kinflate
275	130	apelisse	2017-11-13 22:44:41	2017-11-28 22:34:22	2017-11-28 22:34:22	Simplify travis script, work against `vendor/`
276	129	apelisse	2017-11-13 22:19:19	2017-11-28 22:51:24	2017-11-28 22:51:24	Use deps
277	128	apelisse	2017-11-13 21:55:07	2017-11-21 00:43:48	2017-11-21 00:43:48	Clarify requirements in README.md
278	112	spiffxp	2017-10-31 23:35:44	2017-11-06 21:57:55	2017-11-06 21:57:55	Rename OWNERS assignees: to approvers:
279	111	monopole	2017-10-28 20:48:35	2017-10-28 20:58:00	2017-10-28 20:58:00	Tweak travis early exit
280	110	monopole	2017-10-28 14:43:19	2017-10-28 20:48:50		test travis filter
281	108	monopole	2017-10-26 23:25:59	2017-10-28 14:39:11	2017-10-28 14:39:11	Skip CICD build on markdown or doc changes.
282	106	pwittrock	2017-10-25 23:27:47	2017-10-26 22:50:33	2017-10-26 22:50:33	Create issue_backlog.md
283	105	monopole	2017-10-25 17:32:46	2017-10-25 18:08:42	2017-10-25 18:08:42	tweak precommit
284	103	monopole	2017-10-24 23:18:25	2017-10-25 04:37:37	2017-10-25 04:37:37	Add travis CICD coverage.
285	102	mengqiy	2017-10-23 19:48:20	2017-10-25 02:05:19	2017-10-25 02:05:19	add kexpand util
286	85	pwittrock	2017-10-18 19:46:17	2017-10-18 19:46:26	2017-10-18 19:46:26	Add items to Maintainers tasks
287	82	pwittrock	2017-10-18 16:56:26	2017-10-18 19:22:13	2017-10-18 19:22:13	Write guide for maintainers sustaining engineering tasks.
288	65	monopole	2017-09-28 19:16:20	2017-09-28 21:25:00	2017-09-28 21:25:00	start kexpand
289	64	mengqiy	2017-09-28 14:26:14	2017-09-28 15:05:29	2017-09-28 15:05:29	add types for descriptor and manifest
290	13	pwittrock	2017-05-18 17:07:49	2017-05-18 17:39:37	2017-05-18 17:39:37	Add issue template for kubectl repo
291	1	pwittrock	2017-03-30 20:27:45	2017-03-30 20:53:29	2017-03-30 20:53:29	Initial repo boilerplate
